#;Cantitatea Cantarita [Cc];Ora;100303;MARGARINA FINEO GOLD - margarina pentru creme;Galeata - 10 Kg;10Kg;0.32Kg;2018-10-23
1;10020;07:25:11
2;10020;07:25:35
3;10020;07:26:10
4;10040;07:26:43
5;10020;07:27:17
6;10040;07:28:29
7;10000;07:29:06
8;10040;07:29:53
9;10020;07:30:34
10;10000;07:31:00
11;10000;07:31:36
12;10000;07:32:15
13;9980;07:32:45
14;10020;07:33:21
15;10000;07:34:00
16;9980;07:34:41
17;10020;07:35:21
18;10020;07:35:59
19;10000;07:36:36
20;10020;07:37:14
21;10020;07:37:51
22;10040;07:38:28
23;10080;07:39:06
24;10000;07:39:48
25;10000;07:40:24
26;10020;07:41:07
27;10000;07:41:42
28;10000;07:42:18
29;10000;07:42:47
30;10000;07:43:24
31;10020;07:44:04
32;10020;07:44:41
33;10020;07:45:17
34;10020;07:45:54
35;10020;07:46:30
36;10040;07:47:08
37;10040;07:47:42
38;10020;07:48:18
39;10000;07:48:51
40;10020;07:49:25
41;10000;07:49:58
42;10040;07:50:33
43;10020;07:51:07
44;10000;07:51:41
45;10000;07:52:16
46;10020;07:52:51
47;10020;07:53:24
48;10040;07:53:59
49;10040;07:54:33
50;10040;07:55:08
51;10020;07:55:42
52;10020;07:56:14
53;10040;07:56:49
54;9980;07:57:23
55;10040;07:57:59
56;10020;07:59:08
57;10000;07:59:42
58;10020;08:00:17
59;9980;08:00:51
60;10000;08:01:26
61;10040;08:02:05
62;10000;08:07:05
63;10040;08:08:14
64;10040;08:11:05
65;10040;08:13:22
66;10040;08:16:46
67;10040;08:23:38
68;10020;08:24:12
69;10040;08:24:46
70;10040;08:25:21
71;10040;08:25:54
72;10000;08:26:28
73;10000;08:27:37
74;10020;08:28:10
75;10060;08:29:19
76;10040;08:29:53
77;10020;08:30:28
78;10020;08:31:02
79;10020;08:31:37
80;10020;08:32:45
81;10040;08:33:19
82;10020;08:33:53
83;10040;08:34:28
84;10020;08:36:44
85;10020;08:37:18
86;10040;08:37:54
87;10020;08:39:02
88;10020;08:40:44
89;10020;08:41:54
90;10020;08:42:28
91;10040;08:43:03
92;10040;08:43:37
93;10020;08:44:14
94;10000;08:44:49
95;10020;08:45:24
96;10020;08:45:57
97;10000;08:46:30
98;10000;08:47:03
99;10020;08:47:37
100;10000;08:48:12
101;10020;08:48:45
102;10020;08:49:19
103;10000;08:49:53
104;10000;08:50:28
105;10020;08:51:03
106;10040;08:51:36
107;10000;08:52:11
108;10020;08:52:46
109;10000;08:53:19
110;10020;08:53:53
111;10020;08:54:28
112;10000;08:55:03
113;10020;08:55:37
114;10000;08:56:12
115;10020;08:56:45
116;10020;08:57:19
117;10020;08:58:28
118;10020;08:59:02
119;10040;08:59:36
120;10000;09:00:10
121;10040;09:00:44
122;10040;09:01:20
123;10040;09:01:54
124;10020;09:02:28
125;10020;09:03:03
126;10020;09:03:37
127;10020;09:04:11
128;10020;09:04:45
129;10020;09:05:19
130;10000;09:05:53
131;10040;09:06:26
132;10040;09:07:00
133;10020;09:07:36
134;10000;09:08:09
135;10000;09:08:43
136;10000;09:09:18
137;10020;09:09:52
138;10000;09:10:25
139;10000;09:10:59
140;10020;09:11:34
141;10020;09:12:09
142;10020;09:12:42
143;10020;09:13:17
144;10020;09:13:52
145;10000;09:14:25
146;10040;09:14:59
147;10000;09:15:33
148;10040;09:16:07
149;10020;09:16:42
150;10040;09:17:17
151;10000;09:17:51
152;10020;09:18:25
153;10020;09:18:59
154;10040;09:19:33
155;10000;09:20:07
156;10000;09:20:42
157;10000;09:21:16
158;10040;09:21:45
159;10020;09:22:23
160;10000;09:22:57
161;10040;09:23:32
