#;Cantitatea Cantarita [Cc];Ora;200304;GUT 66 - grasime tartinabila 66%;Cutie Margarita - 20 Kg;20Kg;0.392Kg;2018-10-23
1;19980;12:54:09
2;20020;12:55:27
3;20000;12:56:26
4;20020;12:57:36
5;20020;12:58:47
6;20000;12:59:56
7;19980;13:01:09
8;20020;13:02:19
9;20000;13:03:26
10;20020;13:04:38
11;20000;13:05:48
12;20020;13:06:56
13;20000;13:08:05
14;20020;13:09:15
15;20020;13:10:24
16;20000;13:11:34
17;20020;13:12:45
18;20040;13:13:55
19;20000;13:15:05
20;20000;13:16:14
21;20020;13:17:23
22;20000;13:18:32
23;19980;13:19:43
24;20000;13:20:55
25;20040;13:22:01
26;19980;13:23:10
27;20000;13:24:21
28;20000;13:25:31
29;20000;13:26:38
30;19980;13:27:49
31;20000;13:29:00
32;20020;13:30:07
33;20020;13:31:16
34;20000;13:32:25
35;20020;13:33:36
36;20020;13:34:46
37;20040;13:35:57
38;20020;13:37:05
39;19980;13:38:16
40;20000;13:39:25
41;20020;13:40:35
42;20020;13:41:43
43;19980;13:42:55
44;20020;13:44:04
45;20000;13:45:12
46;20000;13:46:26
47;20020;13:47:35
48;20040;13:48:42
49;20000;13:49:51
50;20020;13:50:58
51;20000;13:52:09
52;19980;13:53:20
53;20000;13:54:30
54;20000;13:55:38
55;20040;13:56:48
56;20000;13:57:57
57;20020;13:59:08
58;20020;14:00:17
59;20000;14:01:25
60;20000;14:02:40
61;20020;14:03:48
62;20000;14:04:57
63;19980;14:06:07
64;20000;14:07:17
65;20000;14:08:26
66;20040;14:09:36
67;20040;14:10:50
68;20020;14:11:59
69;19980;14:13:09
70;20040;14:14:18
71;20000;14:15:27
72;20000;14:16:37
73;20020;14:17:45
74;20020;14:18:56
75;20020;14:20:06
76;20000;14:21:15
77;20020;14:22:24
78;20020;14:23:33
79;20020;14:24:44
80;20040;14:25:54
81;20040;14:27:05
82;20020;14:28:15
83;19980;14:29:28
84;20000;14:30:38
85;19960;14:31:44
86;19980;14:32:52
87;20020;14:34:02
88;20020;14:35:13
89;19960;14:36:20
90;20000;14:37:32
91;20020;14:38:41
92;20000;14:39:50
93;20000;14:41:00
94;20020;14:42:10
95;20020;14:43:21
96;19980;14:44:31
97;20000;14:45:40
98;20000;14:46:52
99;20000;14:48:04
100;20020;14:51:26
101;20020;14:52:35
102;20020;14:53:46
103;19980;14:54:59
104;20000;14:56:08
105;20000;14:57:18
106;20000;14:58:26
107;20020;14:59:33
108;20020;15:00:45
109;20000;15:01:53
110;19980;15:03:01
111;20000;15:04:13
112;19980;15:05:22
113;19980;15:06:32
114;20000;15:07:41
115;19980;15:08:51
116;20020;15:10:01
117;20000;15:11:13
118;20020;15:12:26
119;20020;15:13:32
120;20020;15:14:40
121;20020;15:15:51
122;20000;15:17:01
123;20000;15:18:10
